"ID";"method";"file";"N";"M";"DIST";"kvar_obj";"kmeans_obj";"means_obj";"sd_obj"
"U3A1E2P7";"random";"N36_M8_normal-wide_U3A1E2P7";36;8;"normal-wide";11052.0083159543;1144.33184551448;0.724426887130494;0.444705614936892
"U8E5J0V9";"ace-exchange";"N120_M6_normal-wide_U8E5J0V9";120;6;"normal-wide";20042.3558532981;2704.47225992176;0.0239031053968566;0.0751235783711924
"U8E5J0V9";"k-means-exchange";"N120_M6_normal-wide_U8E5J0V9";120;6;"normal-wide";19882.3586124684;2704.58230169336;0.00686806122898994;0.242392314372114
"U8E5J0V9";"kplus";"N120_M6_normal-wide_U8E5J0V9";120;6;"normal-wide";20061.5061413362;2704.37995394757;0.0305685837391871;0.00561583756586148
"U8E5J0V9";"random";"N120_M6_normal-wide_U8E5J0V9";120;6;"normal-wide";19938.067388568;2702.65124364032;0.090213859340893;0.153963675368662
"U9M5C6F7";"ace-exchange";"N120_M3_normal_U9M5C6F7";120;3;"normal";623.605486755177;344.964211229186;0.00930219993214014;0.0289825421317788
"U9M5C6F7";"k-means-exchange";"N120_M3_normal_U9M5C6F7";120;3;"normal";606.782741250903;344.971968863991;0.000869337299222415;0.211887237675846
"U9M5C6F7";"kplus";"N120_M3_normal_U9M5C6F7";120;3;"normal";623.963950175218;344.971625673773;0.00146450788012473;0.0016078830591032
"U9M5C6F7";"random";"N120_M3_normal_U9M5C6F7";120;3;"normal";618.161110978462;342.099689227395;0.172358670185815;0.105089789402572
"V2Y9S0Z3";"ace-exchange";"N120_M5_uniform_V2Y9S0Z3";120;5;"uniform";3.31787690911605;46.7771276053973;0.00129594936578845;0.00831758148268208
"V2Y9S0Z3";"k-means-exchange";"N120_M5_uniform_V2Y9S0Z3";120;5;"uniform";3.31301549598563;46.7770823755428;0.0014303804274338;0.0136897622110168
"V2Y9S0Z3";"kplus";"N120_M5_uniform_V2Y9S0Z3";120;5;"uniform";3.32266883761482;46.7766965785201;0.00189713578904052;0.0011493706278953
"V2Y9S0Z3";"random";"N120_M5_uniform_V2Y9S0Z3";120;5;"uniform";3.26645001116637;46.4530223309497;0.0394621466309764;0.025836452060597
"V6P1C0M9";"ace-exchange";"N120_M9_uniform_V6P1C0M9";120;9;"uniform";5.83524038254398;84.1784745583211;0.00385979858692735;0.0135538494372651
"V6P1C0M9";"k-means-exchange";"N120_M9_uniform_V6P1C0M9";120;9;"uniform";5.80992948405942;84.1833216314178;0.0023261371292864;0.019945060754089
"V6P1C0M9";"kplus";"N120_M9_uniform_V6P1C0M9";120;9;"uniform";5.84850869150741;84.1825876871895;0.00246650246834314;0.00764379044467623
"V6P1C0M9";"random";"N120_M9_uniform_V6P1C0M9";120;9;"uniform";5.83814282396699;83.3471960796865;0.0478809771145245;0.0121201133168115
"V8J4K9C2";"ace-exchange";"N84_M6_uniform_V8J4K9C2";84;6;"uniform";2.87883871230481;44.0011112310538;0.00589754173184729;0.00361255239698859
"V8J4K9C2";"k-means-exchange";"N84_M6_uniform_V8J4K9C2";84;6;"uniform";2.86646561042649;44.0052559978561;0.00250017139617179;0.0140007780399992
"V8J4K9C2";"kplus";"N84_M6_uniform_V8J4K9C2";84;6;"uniform";2.87778347846111;44.0030119712583;0.00391573911636238;0.00546199490450304
"V8J4K9C2";"random";"N84_M6_uniform_V8J4K9C2";84;6;"uniform";2.86750371910289;43.5942927836604;0.0458572385407659;0.0150972889333575
"W0U1Y4S5";"ace-exchange";"N132_M7_normal_W0U1Y4S5";132;7;"normal";1586.43710124062;877.068486962353;0.0199466882782901;0.0510561855653487
"W0U1Y4S5";"k-means-exchange";"N132_M7_normal_W0U1Y4S5";132;7;"normal";1561.83845407024;877.195566861087;0.00499919942586794;0.165394498211868
"W0U1Y4S5";"kplus";"N132_M7_normal_W0U1Y4S5";132;7;"normal";1589.23033347425;877.172671428196;0.0109603161680937;0.00666497605873931
"W0U1Y4S5";"random";"N132_M7_normal_W0U1Y4S5";132;7;"normal";1582.53804500208;872.159068958528;0.129095873072297;0.0704300693782249
"W1G6M4C8";"ace-exchange";"N24_M10_uniform_W1G6M4C8";24;10;"uniform";1.15928770412321;18.9233060956798;0.0266916188935283;0.0475897565412358
"W1G6M4C8";"k-means-exchange";"N24_M10_uniform_W1G6M4C8";24;10;"uniform";1.15920002360663;18.9148395791723;0.0262689105564884;0.0409964672471679
"W1G6M4C8";"kplus";"N24_M10_uniform_W1G6M4C8";24;10;"uniform";1.19173771670595;18.9083044544758;0.0291302323787628;0.0221221523695326
"W1G6M4C8";"random";"N24_M10_uniform_W1G6M4C8";24;10;"uniform";1.12912619145755;18.2430952961287;0.100068098789779;0.0642783970238598
"W3N0E8I9";"ace-exchange";"N252_M4_normal_W3N0E8I9";252;4;"normal";1891.14747685322;964.316088558851;0.00519445638902454;0.0150175942745209
"W3N0E8I9";"k-means-exchange";"N252_M4_normal_W3N0E8I9";252;4;"normal";1887.55267227323;964.32466357144;0.000766080691719147;0.0530509962811627
"W3N0E8I9";"kplus";"N252_M4_normal_W3N0E8I9";252;4;"normal";1891.42981262045;964.32384645057;0.00165713092807327;0.000552449186858261
"W3N0E8I9";"random";"N252_M4_normal_W3N0E8I9";252;4;"normal";1890.72999059641;958.122178185867;0.136152988673991;0.0232882729193234
"W4K8N2J3";"ace-exchange";"N144_M2_normal-wide_W4K8N2J3";144;2;"normal-wide";10382.6879726835;1170.23007945624;0.00586158347905052;0.0736203733350939
"W4K8N2J3";"k-means-exchange";"N144_M2_normal-wide_W4K8N2J3";144;2;"normal-wide";10380.9929201474;1170.23269780235;0.000519848169222015;0.0829875994388013
"W4K8N2J3";"kplus";"N144_M2_normal-wide_W4K8N2J3";144;2;"normal-wide";10388.9129880109;1170.23257807387;0.00145904687174523;0.00031908463212571
"W4K8N2J3";"random";"N144_M2_normal-wide_W4K8N2J3";144;2;"normal-wide";10385.5394580803;1168.89848783395;0.135748041924813;0.0541161603979988
"W5J0Q8E9";"ace-exchange";"N168_M6_normal_W5J0Q8E9";168;6;"normal";1952.6062241651;1016.58059590561;0.0100375209501722;0.0385922957930977
"W5J0Q8E9";"k-means-exchange";"N168_M6_normal_W5J0Q8E9";168;6;"normal";1944.36802633608;1016.60382518906;0.00413459409096044;0.0846912774724103
"W5J0Q8E9";"kplus";"N168_M6_normal_W5J0Q8E9";168;6;"normal";1955.45761276158;1016.58942650906;0.00654009765345797;0.0018691986261248
"W5J0Q8E9";"random";"N168_M6_normal_W5J0Q8E9";168;6;"normal";1943.01231914355;1009.6486322661;0.141932974046856;0.0799313163549946
"W6M9S1E0";"ace-exchange";"N180_M8_uniform_W6M9S1E0";180;8;"uniform";7.83465569989922;114.97612800528;0.00299359265870104;0.00784079642980304
"W6M9S1E0";"k-means-exchange";"N180_M8_uniform_W6M9S1E0";180;8;"uniform";7.80835465934598;114.978906115257;0.00164420903569811;0.0143411591454253
"W6M9S1E0";"kplus";"N180_M8_uniform_W6M9S1E0";180;8;"uniform";7.84196523378947;114.979297864041;0.00150895018854905;0.00410484493632349
"W6M9S1E0";"random";"N180_M8_uniform_W6M9S1E0";180;8;"uniform";7.74645484287975;113.886127845876;0.0512936752787532;0.0228740698439376
"W9C5A7G6";"ace-exchange";"N216_M9_normal_W9C5A7G6";216;9;"normal";4218.98904064617;2051.56632965819;0.00883621920857333;0.0270808747316062
"W9C5A7G6";"k-means-exchange";"N216_M9_normal_W9C5A7G6";216;9;"normal";4198.38711799276;2051.62709413735;0.00539970923778156;0.0936131072934657
"W9C5A7G6";"kplus";"N216_M9_normal_W9C5A7G6";216;9;"normal";4221.66510698284;2051.60400439251;0.00791225722315993;0.00327469069583476
"W9C5A7G6";"random";"N216_M9_normal_W9C5A7G6";216;9;"normal";4199.05827376267;2034.81395508691;0.147542687478473;0.0941691819598496
"X1Y8D5H4";"ace-exchange";"N180_M2_normal-wide_X1Y8D5H4";180;2;"normal-wide";13553.3262457902;1397.50740738042;0.00699079599708805;0.0275568117054819
"X1Y8D5H4";"k-means-exchange";"N180_M2_normal-wide_X1Y8D5H4";180;2;"normal-wide";13514.2799459186;1397.51405914705;0.000505878566957899;0.15201371091184
"X1Y8D5H4";"kplus";"N180_M2_normal-wide_X1Y8D5H4";180;2;"normal-wide";13554.7590069958;1397.51400283509;0.000973763692221193;0.000263125745909032
"X1Y8D5H4";"random";"N180_M2_normal-wide_X1Y8D5H4";180;2;"normal-wide";13521.9853276661;1390.87983465141;0.268066155157365;0.110181596277549
"X5O2K8I9";"ace-exchange";"N288_M10_normal-wide_X5O2K8I9";288;10;"normal-wide";95003.5607611075;11606.8840863966;0.0158147326704275;0.0556351768657752
"X5O2K8I9";"k-means-exchange";"N288_M10_normal-wide_X5O2K8I9";288;10;"normal-wide";94798.7070607397;11607.1230599772;0.00749938690351593;0.13593525184656
"X5O2K8I9";"kplus";"N288_M10_normal-wide_X5O2K8I9";288;10;"normal-wide";95060.7276209402;11606.9107667653;0.0178533094578922;0.0033752219141874
"X5O2K8I9";"random";"N288_M10_normal-wide_X5O2K8I9";288;10;"normal-wide";94565.2369491553;11557.8645662006;0.241209529559932;0.178358865918286
"X7N6D8R5";"ace-exchange";"N132_M3_uniform_X7N6D8R5";132;3;"uniform";2.1861284866775;32.3709092355022;0.00127277005877761;0.00109332977636153
"X7N6D8R5";"k-means-exchange";"N132_M3_uniform_X7N6D8R5";132;3;"uniform";2.17281047045667;32.37110562182;0.000112894729645226;0.0162865332741451
"X7N6D8R5";"kplus";"N132_M3_uniform_X7N6D8R5";132;3;"uniform";2.18617031287817;32.3710970929626;0.000286604677599815;0.000671945338035921
"X7N6D8R5";"random";"N132_M3_uniform_X7N6D8R5";132;3;"uniform";2.17989384338367;32.2783097781108;0.0298470575527072;0.012497938705431
"X7S9F0E6";"ace-exchange";"N120_M3_normal_X7S9F0E6";120;3;"normal";716.536730002698;366.550911429202;0.00712286069998512;0.0196520925315638
"X7S9F0E6";"k-means-exchange";"N120_M3_normal_X7S9F0E6";120;3;"normal";716.167080025939;366.555617189255;0.000958564631048407;0.0369688529210871
"X7S9F0E6";"kplus";"N120_M3_normal_X7S9F0E6";120;3;"normal";716.791344591892;366.555019175101;0.00230564982544626;0.000696438914385237
"X7S9F0E6";"random";"N120_M3_normal_X7S9F0E6";120;3;"normal";711.661401322096;365.761961188741;0.0869879461444874;0.107275700267488
"X9D6U0E7";"ace-exchange";"N168_M2_normal-wide_X9D6U0E7";168;2;"normal-wide";8499.20036705882;1210.14578111063;0.00891760208856321;0.0242152903925014
"X9D6U0E7";"k-means-exchange";"N168_M2_normal-wide_X9D6U0E7";168;2;"normal-wide";8425.92489588142;1210.15720731461;0.0001713994351525;0.228823502515661
"X9D6U0E7";"kplus";"N168_M2_normal-wide_X9D6U0E7";168;2;"normal-wide";8499.96155429087;1210.15712396458;0.000757434434894115;0.000234604562264429
"X9D6U0E7";"random";"N168_M2_normal-wide_X9D6U0E7";168;2;"normal-wide";8447.87678144556;1208.77658032857;0.095377654823726;0.19759988678722
"Y2W6E1B4";"ace-exchange";"N96_M7_normal-wide_Y2W6E1B4";96;7;"normal-wide";16800.5131880846;2560.3706927987;0.0279394159029053;0.12936426817729
"Y2W6E1B4";"k-means-exchange";"N96_M7_normal-wide_Y2W6E1B4";96;7;"normal-wide";16338.0217945812;2560.45659431441;0.0195884256473464;0.425294405172493
"Y2W6E1B4";"kplus";"N96_M7_normal-wide_Y2W6E1B4";96;7;"normal-wide";16847.7014586501;2559.49188657713;0.0532997640664807;0.0106144564647995
"Y2W6E1B4";"random";"N96_M7_normal-wide_Y2W6E1B4";96;7;"normal-wide";16590.267622972;2537.35941122137;0.3435688312018;0.273477161756992
"Y5D1V0H9";"ace-exchange";"N252_M3_uniform_Y5D1V0H9";252;3;"uniform";3.93210125371395;64.6037684263753;0.000729197177360918;0.00143207245530541
"Y5D1V0H9";"k-means-exchange";"N252_M3_uniform_Y5D1V0H9";252;3;"uniform";3.9097842304722;64.6038771456326;8.92410556189716e-05;0.0145460514344897
"Y5D1V0H9";"kplus";"N252_M3_uniform_Y5D1V0H9";252;3;"uniform";3.93227060167201;64.6038767357257;0.000112862309574024;0.000449089478601154
"Y5D1V0H9";"random";"N252_M3_uniform_Y5D1V0H9";252;3;"uniform";3.9003994815211;64.0652548085887;0.0395386163976842;0.0219354731287017
"Z5S8Q0P4";"ace-exchange";"N120_M8_normal_Z5S8Q0P4";120;8;"normal";1702.5018481924;940.968920525863;0.0174876236853661;0.0436446975469555
"Z5S8Q0P4";"k-means-exchange";"N120_M8_normal_Z5S8Q0P4";120;8;"normal";1692.32218395147;941.07726152406;0.00814503062941414;0.100431344148391
"Z5S8Q0P4";"kplus";"N120_M8_normal_Z5S8Q0P4";120;8;"normal";1704.81797412629;941.033496296916;0.0129666852701654;0.00580716293181341
"Z5S8Q0P4";"random";"N120_M8_normal_Z5S8Q0P4";120;8;"normal";1685.65992440918;934.891473263686;0.138329975638918;0.128523025273285
"Z6M4X5R1";"ace-exchange";"N168_M8_normal-wide_Z6M4X5R1";168;8;"normal-wide";45463.8812100696;5344.53100573046;0.0213135029746557;0.0973062415559355
"Z6M4X5R1";"k-means-exchange";"N168_M8_normal-wide_Z6M4X5R1";168;8;"normal-wide";45155.8693322475;5344.68112876347;0.00983520600814935;0.23667653913018
"Z6M4X5R1";"kplus";"N168_M8_normal-wide_Z6M4X5R1";168;8;"normal-wide";45526.0308296467;5344.35484003712;0.0288081801732993;0.00542723896352987
"Z6M4X5R1";"random";"N168_M8_normal-wide_Z6M4X5R1";168;8;"normal-wide";45249.9300502712;5285.16927366254;0.394630792237314;0.188132821881914
"Z8L3B1R5";"ace-exchange";"N276_M9_normal-wide_Z8L3B1R5";276;9;"normal-wide";70020.3152632896;9824.27373802999;0.0185474240284446;0.069596613369787
"Z8L3B1R5";"k-means-exchange";"N276_M9_normal-wide_Z8L3B1R5";276;9;"normal-wide";69889.6605615288;9824.53518954344;0.00612180755575309;0.113175141400487
"Z8L3B1R5";"kplus";"N276_M9_normal-wide_Z8L3B1R5";276;9;"normal-wide";70082.0576924628;9824.43756791636;0.0117242302340859;0.00335721886811665
"Z8L3B1R5";"random";"N276_M9_normal-wide_Z8L3B1R5";276;9;"normal-wide";69929.4124487289;9764.96339908806;0.269558093665208;0.100542484712193
"Z9U3T8E1";"ace-exchange";"N120_M6_normal-wide_Z9U3T8E1";120;6;"normal-wide";18715.5532730427;2832.93191401573;0.027016079810804;0.0754355378432506
"Z9U3T8E1";"k-means-exchange";"N120_M6_normal-wide_Z9U3T8E1";120;6;"normal-wide";18362.2145047384;2833.07961623575;0.00820083577700378;0.290358035591093
"Z9U3T8E1";"kplus";"N120_M6_normal-wide_Z9U3T8E1";120;6;"normal-wide";18732.4434866119;2832.98278013873;0.0186024038406497;0.00881643400443669
"Z9U3T8E1";"random";"N120_M6_normal-wide_Z9U3T8E1";120;6;"normal-wide";18588.8340501016;2819.87912308052;0.200691163756109;0.212341059320034
